NAME,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,X3PM,X3PA,X3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,MARGIN
Thaddeus Young,2015,2018,12500000,27,76,25,51,2434,1071,451,968,46.6,38,115,33,131,200,65.5,127,284,411,173,117,124,25,171,-214
Anthony Davis,2016,2020,24604884.5,23,61,24,37,2164,1481,560,1136,49.3,35,108,32.4,326,430,75.8,130,497,627,116,121,78,125,148,-200
Marc Gasol,2011,2014,14375941,26,81,46,35,2586,951,364,691,52.7,3,7,42.9,220,294,74.8,154,415,569,200,146,74,136,265,138
Robin Lopez,2012,2014,5119761,24,64,32,32,895,348,124,269,46.1,0,0,0,100,140,71.4,90,119,209,20,43,18,60,128,-64
Derrick Favors,2018,2019,17275000,26,77,46,31,2153,944,395,702,56.3,14,63,22.2,140,215,65.1,198,354,552,102,88,54,82,164,143
Kevin Durant,2017,2018,27500000,28,62,51,11,2070,1555,551,1026,53.7,117,312,37.5,336,384,87.5,39,474,513,300,138,66,99,117,711
Jerami Grant,2018,2020,8839743,24,81,48,33,1647,682,244,456,53.5,32,110,29.1,162,240,67.5,86,233,319,57,54,31,77,155,17
Patrick Beverley,2015,2018,5756757,26,56,35,21,1727,568,204,532,38.3,115,323,35.6,45,60,75,67,170,237,192,83,59,23,182,71
Brook Lopez,2012,2014,14693666.67,24,5,2,3,136,96,38,77,49.4,0,0,0,20,32,62.5,8,10,18,6,6,1,4,8,-27
Nikola Vucevic,2015,2018,12000000,24,74,21,53,2529,1428,631,1206,52.3,2,6,33.3,164,218,75.2,238,572,810,147,148,54,54,220,-302
Aron Baynes,2015,2017,5766666.667,28,70,49,21,1122,461,185,327,56.6,1,4,25,90,104,86.5,109,209,318,35,65,16,22,162,136
Andre Iguodala,2013,2016,12000000,29,80,57,23,2779,1038,396,879,45.1,91,287,31.7,155,270,57.4,82,341,423,433,206,139,52,127,380
Draymond Green,2015,2019,16400000,25,79,64,15,2490,921,339,765,44.3,111,329,33.7,132,200,66,114,533,647,291,133,123,99,253,839
